B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
 -1.85404018875258655e-18 -2.29028508535646730e-21  2.03179419787856844e-24
 -3.73730757700849048e-26 -3.70707309621348774e-29  6.06744986891417149e-31
B0531+21   30-May-15   83000.00   57172.35416666660            56.774941  0.274 -8.509
    -40113482.931503   29.664667017500 gmrt  300   12  1400.000                
 -2.46093664401115793e-09 -1.88422160063642756e-02 -4.95078553736027069e-06
  7.05783566058597496e-10  8.41102286663899073e-12 -6.72396004431057314e-16
 -5.44853832515900022e-18  2.25098569672658733e-23  5.53848323362948085e-24
  1.43406557425179849e-26 -6.11339457793312353e-29 -2.59672939396270415e-31
B0531+21   30-May-15  133000.00   57172.56250000000            56.774958  0.283 -8.476
    -39579524.941441   29.664667017500 gmrt  300   12  1400.000                
  4.53294798496368446e-09 -2.08147330074103104e-02 -5.56888651331805499e-07
  7.61480413495789126e-09  1.40184051530444995e-12 -7.28855921754358693e-15
 -8.65565120272943158e-19  3.35256308704906717e-21 -1.53165204754251273e-24
 -1.78867953729222377e-27  3.73368464660952517e-29  1.56801196612828225e-32
B0531+21   30-May-15  183000.00   57172.77083333330            56.774974  0.272 -8.551
    -39045567.030429   29.664667017500 gmrt  300   12  1400.000                
 -9.69437424782427842e-10 -1.92326927884113076e-02  5.14588178041146120e-06
  3.18438480490534564e-09 -7.69421868792407461e-12 -3.06653940874088850e-15
  4.88555635841065031e-18  3.19656988749131864e-21  2.20612360793108484e-25
 -7.43002710878987744e-26 -4.13876800251355546e-29  1.10256194159407616e-30
B0531+21   30-May-15  223000.00   57172.93750000000            56.774987  0.256 -8.428
    -38618400.127686   29.664667017500 gmrt  300   12  1400.000                
  6.82786968345718828e-10 -1.66637608708410934e-02  4.61635721480025511e-06
 -4.51730824526215083e-09 -6.84766343605046280e-12  4.31553203983898064e-15
  4.28174121494167514e-18 -1.12769125896279196e-21  1.78756157679760039e-24
 -3.40040356370453303e-26 -4.37674659675340984e-29  5.19338122388733907e-31
B0531+21   31-May-15   33000.00   57173.14583333330            56.775004  0.248 -8.574
    -38084440.869378   29.664667017500 gmrt  300   12  1400.000                
 -7.11893739521274414e-11 -1.56267327673012546e-02 -1.57508006894863675e-06
 -7.20667431569235822e-09  3.02939789580439574e-12  6.90296611769140738e-15
 -1.96183802816118316e-18 -3.65236459816770264e-21  2.57107435519854336e-24
  2.24092255199478782e-26 -3.88804901093871447e-29 -3.12223614349631861e-31
B0531+21   31-May-15   83000.00   57173.35416666660            56.775021  0.259 -8.599
    -37550481.848243   29.664667017500 gmrt  300   12  1400.000                
 -4.00410318706769333e-09 -1.79536432445386133e-02 -4.93846920466924149e-06
  8.37850914333414538e-10  8.39625601544645584e-12 -7.88953859697900615e-16
 -5.39866805411458144e-18 -7.60943867002085357e-22  3.22452797463593599e-24
  4.56765518550752604e-26 -1.70001728999565157e-29 -6.73715810685654478e-31
B0531+21   31-May-15  133000.00   57173.56250000000            56.775038  0.267 -8.475
    -37016523.587339   29.664667017500 gmrt  300   12  1400.000                
  1.50483365879466036e-09 -1.98893727868489634e-02 -4.63767491116943520e-07
  7.63569219498671060e-09  1.25934760299152222e-12 -7.30790066787807477e-15
 -8.75960250131781710e-19  3.25507470736113611e-21  3.25156931496564680e-24
  4.45606588653602948e-27 -4.57613477632332233e-29 -1.01017080344199810e-31
B0531+21   31-May-15  183000.00   57173.77083333330            56.775056  0.256 -8.565
    -36482565.390917   29.664667017500 gmrt  300   12  1400.000                
 -3.90089577409117412e-09 -1.82607960648548048e-02  5.18587834452768880e-06
  3.06286136427525629e-09 -7.75270793383186153e-12 -2.95032854527779759e-15
  4.89945348661028212e-18  3.41403054441848197e-21  1.05119321645215296e-24
 -9.37076433845506760e-26 -5.22914973978741265e-29  1.49559661512858137e-30
B0531+21   31-May-15  223000.00   57173.93750000000            56.775070  0.240 -8.436
    -36055398.254393   29.664667017500 gmrt  300   12  1400.000                
 -5.29516911363574292e-10 -1.56948769293186186e-02  4.56557340649102188e-06
 -4.62437788302796388e-09 -6.76195317716641359e-12  4.41988409421445980e-15
  4.24316378074792633e-18 -1.37917314722075132e-21  1.74299387048361045e-24
 -2.56112280213266001e-26 -5.18305867386224347e-29  3.96533485947114702e-31
B0531+21    1-Jun-15   33000.00   57174.14583333330            56.775088  0.232 -8.605
    -35521438.711984   29.664667017500 gmrt  300   12  1400.000                
  5.41599176761436464e-10 -1.47047882917673654e-02 -1.65669687890632426e-06
 -7.15792504058058788e-09  3.16415354157273686e-12  6.83475142768120788e-15
 -2.01304559430520365e-18 -1.37426282997104593e-21  1.27555017127077167e-24
 -7.56537622958122013e-26 -1.97182836061901797e-29  1.20267039781980986e-30
B0531+21    1-Jun-15   83000.00   57174.35416666660            56.775106  0.243 -8.420
    -34987479.419372   29.664667017500 gmrt  300   12  1400.000                
  1.19299975700668491e-10 -1.70559196043068677e-02 -4.92472878752601844e-06
  9.69666875500571924e-10  8.37870755807690790e-12 -8.98564672444641388e-16
 -5.35672900846669297e-18 -2.26589632789300530e-21  2.89080977496977859e-24
  1.10859820025651752e-25 -2.57524090495483305e-29 -1.68114581175231986e-30
B0531+21    1-Jun-15  133000.00   57174.56250000000            56.775124  0.251 -8.525
    -34453520.884779   29.664667017500 gmrt  300   12  1400.000                
  2.78885952114689807e-09 -1.89543090343115041e-02 -3.70531088084775398e-07
  7.65435955725713498e-09  1.11546036158199793e-12 -7.32685277609700715e-15
 -7.90223271501093218e-19  3.15220725210270229e-21  3.63373582493136131e-24
  1.47241572754835594e-26 -5.20196754300653934e-29 -3.20215301107929314e-31
B0531+21    1-Jun-15  183000.00   57174.77083333330            56.775142  0.239 -8.646
    -33919562.400085   29.664667017500 gmrt  300   12  1400.000                
 -4.55170406644302291e-09 -1.72796900153883541e-02  5.22433063680874945e-06
  2.94044553941534885e-09 -7.81009429876525962e-12 -2.82570422948626831e-15
  5.03525576656156398e-18  2.53162063307601438e-21 -3.52914226459616745e-24
 -5.66465696253958820e-26  2.27353560942927226e-29  9.16822364809700419e-31
B0531+21    1-Jun-15  223000.00   57174.93750000000            56.775158  0.223 -8.492
    -33492395.027662   29.664667017500 gmrt  300   12  1400.000                
  2.98897800291321176e-09 -1.47175466246729520e-02  4.51343416930156789e-06
 -4.73015860749301982e-09 -6.67388723387025309e-12  4.54321762182241318e-15
  4.18526069309355250e-18 -3.49116034069089091e-21  1.65968069872206942e-24
  5.97059923618941327e-26 -4.73422656803843041e-29 -8.98626638574079681e-31
B0531+21    2-Jun-15   33000.00   57175.14583333330            56.775177  0.216 -8.697
    -32958435.198691   29.664667017500 gmrt  300   12  1400.000                
 -2.03993550744204606e-09 -1.37746879923239512e-02 -1.73781623125995274e-06
 -7.10704761508436953e-09  3.29917203631815957e-12  6.77497989757962201e-15
 -2.18923291722807497e-18 -5.16131554542006468e-22  5.78625379164096421e-24
 -1.07146593271294443e-25 -9.92418893351388538e-29  1.67570435698752137e-30
B0531+21    2-Jun-15   83000.00   57175.35416666660            56.775196  0.227 -8.512
    -32424475.632064   29.664667017500 gmrt  300   12  1400.000                
 -2.20810157260974203e-09 -1.61493335667162695e-02 -4.90951165655239942e-06
  1.10137231011753931e-09  8.35990402117295141e-12 -1.04243932905529209e-15
 -5.39951836787756028e-18 -6.98449735581820816e-22  4.67883965503278562e-24
  5.28763163672718196e-26 -4.38464132855360829e-29 -8.52357889080540917e-31
B0531+21    2-Jun-15  133000.00   57175.56250000000            56.775216  0.235 -8.430
    -31890516.821014   29.664667017500 gmrt  300   12  1400.000                
  6.24250899780764451e-09 -1.80098016341763457e-02 -2.77145814693425348e-07
  7.67077065629988052e-09  9.70433556920005360e-13 -7.34855760085215681e-15
 -5.86082180046757942e-19  3.87317066033636755e-21 -1.88601364973865737e-24
 -1.94061544559504292e-26  3.97713181328018157e-29  2.53660282097313390e-31
B0531+21    2-Jun-15  183000.00   57175.77083333330            56.775236  0.223 -8.567
    -31356558.045260   29.664667017500 gmrt  300   12  1400.000                
 -9.52421392481781403e-10 -1.62896083395873900e-02  5.26128558730418335e-06
  2.81719348625590334e-09 -7.86387210044825121e-12 -2.70223493985011094e-15
  5.03283277087604339e-18  1.71410477604107334e-21 -1.91863859641747141e-24
 -1.89462820970932288e-26 -3.83394265668788365e-30  2.86124751608941097e-31
B0531+21    2-Jun-15  223000.00   57175.93750000000            56.775252  0.207 -8.548
    -30929390.434875   29.664667017500 gmrt  300   12  1400.000                
  6.35541863050031715e-10 -1.37319708885668343e-02  4.46002231392286486e-06
 -4.83429559451552493e-09 -6.58350747635785438e-12  4.61533497338061834e-15
  4.09438770265202821e-18 -1.08074398262099810e-21  2.90696510670774010e-24
 -3.86484357004355071e-26 -6.27879638738687163e-29  5.60731035509458638e-31
B0531+21    3-Jun-15   33000.00   57176.14583333330            56.775273  0.200 -8.589
    -30395430.316932   29.664667017500 gmrt  300   12  1400.000                
  2.32632391413134792e-09 -1.28365779521670744e-02 -1.81833764994970849e-06
 -7.05424257160220739e-09  3.43134563538104218e-12  6.75186901707619984e-15
 -2.14155335883908703e-18 -3.02923842835593917e-21 -6.08444664892943182e-25
 -4.05569035322950740e-27  7.34149979025666953e-30  1.37059676349596541e-31
B0531+21    3-Jun-15   83000.00   57176.35416666660            56.775294  0.211 -8.501
    -29861470.473789   29.664667017500 gmrt  300   12  1400.000                
 -2.38608984497805615e-09 -1.52339843013839724e-02 -4.89274614739343704e-06
  1.23270493004565037e-09  8.33762285480296263e-12 -1.17652376371370485e-15
 -5.34703979268213624e-18  2.80206007545333989e-22  2.85903310005822179e-24
  9.72360184797624806e-27 -1.38719227447069973e-29 -1.31380490727712314e-31
B0531+21    3-Jun-15  133000.00   57176.56250000000            56.775315  0.219 -8.545
    -29327511.383542   29.664667017500 gmrt  300   12  1400.000                
  7.78879205335815660e-10 -1.70559217157628396e-02 -1.83579752539496202e-07
  7.68485394807879487e-09  8.27286213077308491e-13 -7.35456678307477125e-15
 -6.35601811064297798e-19  3.41303895190482394e-21  4.34012620040866912e-24
 -4.08937001721282147e-27 -5.76562818525225474e-29  3.71953919556459698e-32
B0531+21    3-Jun-15  183000.00   57176.77083333330            56.775337  0.207 -8.531
    -28793552.313957   29.664667017500 gmrt  300   12  1400.000                
  1.73733532300154392e-09 -1.52905971230757280e-02  5.29680284526810699e-06
  2.69323964900565196e-09 -7.91587977146193270e-12 -2.60824059042393173e-15
  5.08177059480629116e-18  3.89468278832963540e-21 -2.58929841937007064e-24
 -1.07349006898103417e-25  6.47213765375205698e-30  1.55757646588241111e-30
B0531+21    3-Jun-15  223000.00   57176.93750000000            56.775355  0.191 -8.563
    -28366384.463552   29.664667017500 gmrt  300   12  1400.000                
  4.63084270642695321e-09 -1.27381638325771811e-02  4.40542225466521631e-06
 -4.93713217879691634e-09 -6.49255016813129448e-12  4.71690160497549827e-15
  4.13400338670684163e-18 -1.46518489372346474e-21 -1.18981616715419593e-24
 -2.29335262502043044e-26 -1.33328277010805991e-30  3.02605842898672325e-31
B0531+21    4-Jun-15   33000.00   57177.14583333330            56.775378  0.184 -8.556
    -27832424.054225   29.664667017500 gmrt  300   12  1400.000                
  5.68934452688932345e-10 -1.18904227112244919e-02 -1.89818424055870409e-06
 -6.99912357495408860e-09  3.56313041423337699e-12  6.67755730213677735e-15
 -2.18488489235803805e-18 -1.09887119121800945e-21 -2.33364977442972585e-24
 -7.59899787419724975e-26  3.62334849061665221e-29  1.11904161861449870e-30
B0531+21    4-Jun-15   83000.00   57177.35416666660            56.775401  0.195 -8.547
    -27298463.932047   29.664667017500 gmrt  300   12  1400.000                
 -2.83857699280939567e-09 -1.43097944602860530e-02 -4.87438650083835088e-06
  1.36364745186115571e-09  8.31332876329848796e-12 -1.30183538898761980e-15
 -5.35838979806054862e-18  4.15545568255004383e-22  4.86535384709164375e-24
  4.89075555370416783e-27 -5.90027906141915758e-29 -4.90645651459913077e-32
B0531+21    4-Jun-15  133000.00   57177.56250000000            56.775424  0.203 -8.516
    -26764504.559834   29.664667017500 gmrt  300   12  1400.000                
 -7.50319933452803094e-10 -1.60925708634070859e-02 -8.97940941527960617e-08
  7.69680512866686406e-09  6.81447927839819088e-13 -7.37763882608218219e-15
 -4.30147359605005862e-19  4.31414733223804941e-21 -4.72032483411362253e-25
 -3.81040097539652068e-26  1.55767821739892004e-29  5.42287810002913417e-31
B0531+21    4-Jun-15  183000.00   57177.77083333330            56.775448  0.190 -8.510
    -26230545.193616   29.664667017500 gmrt  300   12  1400.000                
 -3.37032881013850328e-09 -1.42825399267541252e-02  5.33091465126670014e-06
  2.56831813102259854e-09 -7.96456164207233724e-12 -2.48329270836672194e-15
  5.01594197423367038e-18  3.81456646157936001e-21  2.10887998515181487e-24
 -1.19135117843129465e-25 -7.21876413716708377e-29  1.86956393761918192e-30
B0531+21    4-Jun-15  223000.00   57177.93750000000            56.775468  0.174 -8.439
    -25803377.101104   29.664667017500 gmrt  300   12  1400.000                
  6.34749715749315059e-09 -1.17359856096401587e-02  4.34968321465409783e-06
 -5.03855903410601211e-09 -6.39788679594445713e-12  4.82895150888071310e-15
  3.99502916044558946e-18 -2.86229326075016279e-21  2.08515784501125402e-24
  3.04414138482871070e-26 -4.88793306295078609e-29 -4.57721928075385921e-31
B0531+21    5-Jun-15   33000.00   57178.14583333330            56.775494  0.168 -8.467
    -25269416.397932   29.664667017500 gmrt  300   12  1400.000                
 -2.51685563969900050e-09 -1.09360422808368381e-02 -1.97729827177794246e-06
 -6.94213287475536462e-09  3.69564372883262578e-12  6.64373968717111661e-15
 -2.41130010897040049e-18 -2.78696774219920209e-21  4.02080650627301279e-24
 -1.11772131814471155e-26 -6.28215018279860088e-29  1.98707031652295489e-31
B0531+21    5-Jun-15   83000.00   57178.35416666660            56.775519  0.179 -8.593
    -24735455.994143   29.664667017500 gmrt  300   12  1400.000                
  5.62820297762427245e-10 -1.33765555200528481e-02 -4.85440088620599385e-06
  1.49409241192623124e-09  8.28615730757410307e-12 -1.40468652139582389e-15
 -5.29454425584608889e-18 -1.51805323200910967e-21  2.01393571030409681e-24
  8.52732739337350323e-26 -1.31465335638247276e-30 -1.24715087278180970e-30
B0531+21    5-Jun-15  133000.00   57178.56250000000            56.775546  0.187 -8.526
    -24201496.337131   29.664667017500 gmrt  300   12  1400.000                
  1.06976793208423768e-09 -1.51195327622952163e-02  4.19743877990079693e-09
  7.70641649064848006e-09  5.37698415932526218e-13 -7.38979439975606815e-15
 -4.80041944147361153e-19  4.67189939107650604e-21  6.31858697572568518e-24
 -5.48872870297636309e-26 -9.73784237113489419e-29  8.14080538831168802e-31
B0531+21    5-Jun-15  183000.00   57178.77083333330            56.775573  0.174 -8.629
    -23667536.671413   29.664667017500 gmrt  300   12  1400.000                
 -4.62857696696797371e-09 -1.32652193092890561e-02  5.36363941493074418e-06
  2.44272416310521073e-09 -8.01184661071295474e-12 -2.36242614640061969e-15
  5.07275134800655121e-18  3.45853381401986565e-21  6.53867235778980463e-25
 -1.02750622932174747e-25 -4.75961445638082780e-29  1.61399397180360689e-30
B0531+21    5-Jun-15  220000.00   57178.91666666660            56.775593  0.160 -8.571
    -23293764.409702   29.664667017500 gmrt  300   12  1400.000                
 -3.03630881448550155e-09 -1.09959516294345066e-02  4.71999915733371566e-06
 -4.34000979299807093e-09 -6.98591546274176897e-12  4.15492732099832117e-15
  4.61174777215216724e-18 -1.84360898400490658e-21 -8.90625944615181473e-24
 -5.48728949292898931e-27  1.23849549039377198e-28  1.55976168313322771e-31
